# Core web framework
fastapi>=0.111,<0.115
uvicorn[standard]>=0.29,<0.32

# Validation and settings
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
python-dotenv>=1.0,<2

# MongoDB driver
pymongo>=4.6,<5
motor>=3.3,<4

# HTTP client with async support
httpx>=0.27,<0.28

# Resilience utilities
tenacity>=8.2,<9

# Logging (JSON structured)
python-json-logger>=2.0,<3

# High-performance JSON for FastAPI responses (optional but recommended)
orjson>=3.9,<4

# Streaming JSON parser for large files
ijson>=3.2,<4

# Testing
testtools>=2.6,<3
pytest>=8,<9
pytest-asyncio>=0.23,<0.24

# Additional utilities
python-multipart>=0.0.6,<0.1  # For file uploads if needed
